-		m_table,700	0x5165a458 {SDL2d.dll!SDL_DYNAPI_jump_table jump_table} {0x514a32f6 {SDL2d.dll!_SDL_SetError_REAL}, ...}	void *[700]
		[0]	0x514a32f6 {SDL2d.dll!_SDL_SetError_REAL}	void *
		[1]	0x514a2b76 {SDL2d.dll!_SDL_Log_REAL}	void *
		[2]	0x514a2798 {SDL2d.dll!_SDL_LogVerbose_REAL}	void *
		[3]	0x514a295a {SDL2d.dll!_SDL_LogDebug_REAL}	void *
		[4]	0x514a1429 {SDL2d.dll!_SDL_LogInfo_REAL}	void *
		[5]	0x514a100f {SDL2d.dll!_SDL_LogWarn_REAL}	void *
		[6]	0x514a1104 {SDL2d.dll!_SDL_LogError_REAL}	void *
		[7]	0x514a1654 {SDL2d.dll!_SDL_LogCritical_REAL}	void *
		[8]	0x514a358a {SDL2d.dll!_SDL_LogMessage_REAL}	void *
		[9]	0x514a1a41 {SDL2d.dll!_SDL_sscanf_REAL}	void *
		[10]	0x514a12ad {SDL2d.dll!_SDL_snprintf_REAL}	void *
		[11]	0x514a27d4 {SDL2d.dll!_SDL_CreateThread_REAL}	void *
		[12]	0x514a247d {SDL2d.dll!_SDL_RWFromFP_REAL}	void *
		[13]	0x514a3076 {SDL2d.dll!_SDL_RegisterApp_REAL}	void *
		[14]	0x514a2644 {SDL2d.dll!_SDL_UnregisterApp_REAL}	void *
		[15]	0x514a1159 {SDL2d.dll!_SDL_Direct3D9GetAdapterIndex_REAL}	void *
		[16]	0x514a30c1 {SDL2d.dll!_SDL_RenderGetD3D9Device_REAL}	void *
		[17]	0x514a32c9 {SDL2d.dll!_SDL_Init_REAL}	void *
		[18]	0x514a24cd {SDL2d.dll!_SDL_InitSubSystem_REAL}	void *
		[19]	0x514a1bd1 {SDL2d.dll!_SDL_QuitSubSystem_REAL}	void *
		[20]	0x514a1db1 {SDL2d.dll!_SDL_WasInit_REAL}	void *
		[21]	0x514a1fdc {SDL2d.dll!_SDL_Quit_REAL}	void *
		[22]	0x514a2441 {SDL2d.dll!_SDL_ReportAssertion_REAL}	void *
		[23]	0x514a1645 {SDL2d.dll!_SDL_SetAssertionHandler_REAL}	void *
		[24]	0x514a2eb9 {SDL2d.dll!_SDL_GetAssertionReport_REAL}	void *
		[25]	0x514a1a8c {SDL2d.dll!_SDL_ResetAssertionReport_REAL}	void *
