Original SWOS SETUP.DAT format
==============================

Fields marked with star (*) are filled during the program execution and their
value in file is completely ignored.

---------------------------------------------------------------
offset | length  | description
-------+---------+---------------------------------------------
 00    | 1 word  | EGA graphics, -1 = ON
       |         | gets set based on video index (among other), and is ON if
       |         | index is less than or equal to 85; command line switches can
       |         | override: for [fF] 0, for [hH] -1
 02    | 1 word  | 1 = director scenes OFF, !1 = ON
 04    | 1 word  | mute sound flag (1 = no sound)
 06    | 1 word  | joy_kbd_word - control configuration:
       |         | 1 - keyboard
       |         | 2 - joystick
       |         | 3 - joystick + keyboard
       |         | 4 - keyboard + joystick
       |         | 5 - two joysticks
       |         | 6 - mouse
 08    | 4 bytes | ???
 12    | 1 word  | video_speed_index; a higher index waits for more cycles
       |         | during short display-synchronized delays
 14    | 6 bytes | ???
 20    | 1 byte  | *joy1_X_value
 21    | 1 byte  | *joy1_Y_value
 22    | 1 word  | *joy1_X
 24    | 1 word  | *joy1_Y
 26    | 1 word  | ???
 28    | 1 word  | ???
 30    | 1 word  | joy1_center_X
 32    | 1 word  | joy1_center_Y
 34    | 4 bytes | unused
 38    | 1 word  | joy1_min_Y
 40    | 1 word  | joy1_min_X
 42    | 1 word  | joy1_max_X
 44    | 1 word  | joy1_max_Y
 46    | 1 word  | joy1_X_negative_divisor
 48    | 1 word  | joy1_X_positive_divisor
 50    | 1 word  | joy1_Y_negative_divisor
 52    | 1 word  | joy1_Y_positive_divisor
 54    | 1 byte  | *joy2_X_value
 55    | 1 byte  | *joy2_Y_value
 56    | 1 word  | *joy2_X
 58    | 1 word  | *joy2_Y
 60    | 1 word  | ???
 62    | 1 word  | ???
 64    | 1 word  | joy2_center_X
 66    | 1 word  | joy2_center_Y
 68    | 1 word  | ???
 70    | 1 word  | ???
 72    | 1 word  | joy2_min_Y
 74    | 1 word  | joy2_min_X
 76    | 1 word  | joy2_max_X
 78    | 1 word  | joy2_max_Y
 80    | 1 word  | joy2_X_negative_divisor
 82    | 1 word  | joy2_X_positive_divisor
 84    | 1 word  | joy2_Y_negative_divisor
 86    | 1 word  | joy2_Y_positive_divisor
 88    | 1 word  | *joy1_status
 90    | 1 word  | *joy2_status
 92    | 1 word  | number of polling loops for joystick 1
 94    | 1 word  | number of polling loops for joystick 2
 96    | 1 byte  | scan code for up (default: "HPKM", the arrow keys)
 97    | 1 byte  | scan code for down
 98    | 1 byte  | scan code for left
 99    | 1 byte  | scan code for right
 100   | 1 byte  | scan code for fire (default: 1D, left Ctrl)
 101   | 1 byte  | joystick 1 primary fire, -1 or -2 (first/second button)
 102   | 1 byte  | joystick 1 secondary fire, -1 or -2
 103   | 1 byte  | joystick 2 primary fire, -1 or -2
 104   | 1 byte  | joystick 2 secondary fire, -1 or -2
-------+---------+---------------------------------------------
